from_id,to_id
19069,SPPN
19071,SPPN
19081,SPPN
19085,SPPN
19091,SPPN
19093,SPPN
19109,SPPN
19119,SPPN
19129,SPPN
19133,SPPN
19137,SPPN
19141,SPPN
19143,SPPN
19145,SPPN
19147,SPPN
19149,SPPN
19151,SPPN
19155,SPPN
19161,SPPN
19165,SPPN
19167,SPPN
19173,SPPN
19187,SPPN
19189,SPPN
19193,SPPN
19195,SPPN
19197,SPPN
30011,SPPN
30017,SPPN
30019,SPPN
30021,SPPN
30025,SPPN
30055,SPPN
30079,SPPN
30083,SPPN
30085,SPPN
30091,SPPN
30109,SPPN
31001,SPPN
31003,SPPN
31005,SPPN
31007,SPPN
31009,SPPN
31011,SPPN
31013,SPPN
31015,SPPN
31017,SPPN
31019,SPPN
31021,SPPN
31023,SPPN
31025,SPPN
31027,SPPN
31029,SPPN
31031,SPPN
31033,SPPN
31035,SPPN
31037,SPPN
31039,SPPN
31041,SPPN
31043,SPPN
31045,SPPN
31047,SPPN
31049,SPPN
31051,SPPN
31053,SPPN
31055,SPPN
31057,SPPN
31059,SPPN
31061,SPPN
31063,SPPN
31065,SPPN
31067,SPPN
31069,SPPN
31071,SPPN
31073,SPPN
31075,SPPN
31077,SPPN
31079,SPPN
31081,SPPN
31083,SPPN
31085,SPPN
31087,SPPN
31089,SPPN
31091,SPPN
31093,SPPN
31095,SPPN
31097,SPPN
31099,SPPN
31101,SPPN
31103,SPPN
31105,SPPN
31107,SPPN
31109,SPPN
31111,SPPN
31113,SPPN
31115,SPPN
31117,SPPN
31119,SPPN
31121,SPPN
31123,SPPN
31125,SPPN
31127,SPPN
31129,SPPN
31131,SPPN
31133,SPPN
31135,SPPN
31137,SPPN
31139,SPPN
31141,SPPN
31143,SPPN
31145,SPPN
31147,SPPN
31149,SPPN
31151,SPPN
31153,SPPN
31155,SPPN
31157,SPPN
31159,SPPN
31161,SPPN
31163,SPPN
31165,SPPN
31167,SPPN
31169,SPPN
31171,SPPN
31173,SPPN
31175,SPPN
31177,SPPN
31179,SPPN
31181,SPPN
31183,SPPN
31185,SPPN
38001,SPPN
38003,SPPN
38005,SPPN
38007,SPPN
38009,SPPN
38011,SPPN
38013,SPPN
38015,SPPN
38017,SPPN
38019,SPPN
38021,SPPN
38023,SPPN
38025,SPPN
38027,SPPN
38029,SPPN
38031,SPPN
38033,SPPN
38035,SPPN
38037,SPPN
38039,SPPN
38041,SPPN
38043,SPPN
38045,SPPN
38047,SPPN
38049,SPPN
38051,SPPN
38053,SPPN
38055,SPPN
38057,SPPN
38059,SPPN
38061,SPPN
38063,SPPN
38065,SPPN
38067,SPPN
38069,SPPN
38071,SPPN
38073,SPPN
38075,SPPN
38077,SPPN
38079,SPPN
38081,SPPN
38083,SPPN
38085,SPPN
38087,SPPN
38089,SPPN
38091,SPPN
38093,SPPN
38095,SPPN
38097,SPPN
38099,SPPN
38101,SPPN
38103,SPPN
38105,SPPN
46003,SPPN
46005,SPPN
46007,SPPN
46009,SPPN
46011,SPPN
46013,SPPN
46015,SPPN
46017,SPPN
46021,SPPN
46023,SPPN
46025,SPPN
46027,SPPN
46029,SPPN
46031,SPPN
46035,SPPN
46037,SPPN
46039,SPPN
46041,SPPN
46043,SPPN
46045,SPPN
46049,SPPN
46051,SPPN
46053,SPPN
46055,SPPN
46057,SPPN
46059,SPPN
46061,SPPN
46063,SPPN
46065,SPPN
46067,SPPN
46069,SPPN
46071,SPPN
46073,SPPN
46075,SPPN
46077,SPPN
46079,SPPN
46083,SPPN
46085,SPPN
46087,SPPN
46089,SPPN
46091,SPPN
46093,SPPN
46095,SPPN
46097,SPPN
46099,SPPN
46101,SPPN
46102,SPPN
46105,SPPN
46107,SPPN
46109,SPPN
46111,SPPN
46115,SPPN
46117,SPPN
46119,SPPN
46121,SPPN
46123,SPPN
46125,SPPN
46127,SPPN
46129,SPPN
46135,SPPN
46137,SPPN
05007,SPPS
05009,SPPS
05015,SPPS
05023,SPPS
05033,SPPS
05047,SPPS
05061,SPPS
05071,SPPS
05083,SPPS
05087,SPPS
05089,SPPS
05097,SPPS
05101,SPPS
05109,SPPS
05113,SPPS
05127,SPPS
05129,SPPS
05131,SPPS
05141,SPPS
05143,SPPS
35005,SPPS
35009,SPPS
35015,SPPS
35025,SPPS
35037,SPPS
35041,SPPS
40001,SPPS
40003,SPPS
40005,SPPS
40007,SPPS
40009,SPPS
40011,SPPS
40013,SPPS
40015,SPPS
40017,SPPS
40019,SPPS
40021,SPPS
40023,SPPS
40025,SPPS
40027,SPPS
40029,SPPS
40031,SPPS
40033,SPPS
40035,SPPS
40037,SPPS
40039,SPPS
40041,SPPS
40043,SPPS
40045,SPPS
40047,SPPS
40049,SPPS
40051,SPPS
40053,SPPS
40055,SPPS
40057,SPPS
40059,SPPS
40061,SPPS
40063,SPPS
40065,SPPS
40067,SPPS
40069,SPPS
40071,SPPS
40073,SPPS
40075,SPPS
40077,SPPS
40079,SPPS
40081,SPPS
40083,SPPS
40085,SPPS
40087,SPPS
40089,SPPS
40091,SPPS
40093,SPPS
40095,SPPS
40097,SPPS
40099,SPPS
40101,SPPS
40103,SPPS
40105,SPPS
40107,SPPS
40109,SPPS
40111,SPPS
40113,SPPS
40115,SPPS
40117,SPPS
40119,SPPS
40121,SPPS
40123,SPPS
40125,SPPS
40127,SPPS
40129,SPPS
40131,SPPS
40133,SPPS
40135,SPPS
40137,SPPS
40139,SPPS
40141,SPPS
40143,SPPS
40145,SPPS
40147,SPPS
40149,SPPS
40151,SPPS
40153,SPPS
48011,SPPS
48017,SPPS
48037,SPPS
48063,SPPS
48065,SPPS
48067,SPPS
48069,SPPS
48079,SPPS
48087,SPPS
48111,SPPS
48117,SPPS
48129,SPPS
48153,SPPS
48165,SPPS
48169,SPPS
48179,SPPS
48183,SPPS
48189,SPPS
48195,SPPS
48203,SPPS
48205,SPPS
48211,SPPS
48219,SPPS
48233,SPPS
48279,SPPS
48295,SPPS
48303,SPPS
48305,SPPS
48315,SPPS
48341,SPPS
48343,SPPS
48357,SPPS
48359,SPPS
48365,SPPS
48369,SPPS
48375,SPPS
48381,SPPS
48393,SPPS
48421,SPPS
48437,SPPS
48445,SPPS
48449,SPPS
48459,SPPS
48483,SPPS
48501,SPPS
37001,SRCA
37003,SRCA
37005,SRCA
37007,SRCA
37009,SRCA
37011,SRCA
37013,SRCA
37015,SRCA
37017,SRCA
37019,SRCA
37021,SRCA
37023,SRCA
37025,SRCA
37027,SRCA
37029,SRCA
37031,SRCA
37033,SRCA
37035,SRCA
37037,SRCA
37039,SRCA
37041,SRCA
37043,SRCA
37045,SRCA
37047,SRCA
37049,SRCA
37051,SRCA
37053,SRCA
37055,SRCA
37057,SRCA
37059,SRCA
37061,SRCA
37063,SRCA
37065,SRCA
37067,SRCA
37069,SRCA
37071,SRCA
37073,SRCA
37075,SRCA
37077,SRCA
37079,SRCA
37081,SRCA
37083,SRCA
37085,SRCA
37087,SRCA
37089,SRCA
37091,SRCA
37093,SRCA
37095,SRCA
37097,SRCA
37099,SRCA
37101,SRCA
37103,SRCA
37105,SRCA
37107,SRCA
37109,SRCA
37111,SRCA
37113,SRCA
37115,SRCA
37117,SRCA
37119,SRCA
37121,SRCA
37123,SRCA
37125,SRCA
37127,SRCA
37129,SRCA
37131,SRCA
37133,SRCA
37135,SRCA
37137,SRCA
37139,SRCA
37141,SRCA
37143,SRCA
37145,SRCA
37147,SRCA
37149,SRCA
37151,SRCA
37153,SRCA
37155,SRCA
37157,SRCA
37159,SRCA
37161,SRCA
37163,SRCA
37165,SRCA
37167,SRCA
37169,SRCA
37171,SRCA
37173,SRCA
37175,SRCA
37177,SRCA
37179,SRCA
37181,SRCA
37183,SRCA
37185,SRCA
37187,SRCA
37189,SRCA
37191,SRCA
37193,SRCA
37195,SRCA
37197,SRCA
37199,SRCA
45001,SRCA
45003,SRCA
45005,SRCA
45007,SRCA
45009,SRCA
45011,SRCA
45013,SRCA
45015,SRCA
45017,SRCA
45019,SRCA
45021,SRCA
45023,SRCA
45025,SRCA
45027,SRCA
45029,SRCA
45031,SRCA
45033,SRCA
45035,SRCA
45037,SRCA
45039,SRCA
45041,SRCA
45043,SRCA
45045,SRCA
45047,SRCA
45049,SRCA
45051,SRCA
45053,SRCA
45055,SRCA
45057,SRCA
45059,SRCA
45061,SRCA
45063,SRCA
45065,SRCA
45067,SRCA
45069,SRCA
45071,SRCA
45073,SRCA
45075,SRCA
45077,SRCA
45079,SRCA
45081,SRCA
45083,SRCA
45085,SRCA
45087,SRCA
45089,SRCA
45091,SRCA
21001,SRCE
21003,SRCE
21005,SRCE
21007,SRCE
21009,SRCE
21011,SRCE
21013,SRCE
21015,SRCE
21017,SRCE
21019,SRCE
21021,SRCE
21023,SRCE
21025,SRCE
21027,SRCE
21029,SRCE
21031,SRCE
21033,SRCE
21035,SRCE
21037,SRCE
21039,SRCE
21041,SRCE
21043,SRCE
21045,SRCE
21047,SRCE
21049,SRCE
21051,SRCE
21053,SRCE
21055,SRCE
21057,SRCE
21059,SRCE
21061,SRCE
21063,SRCE
21065,SRCE
21067,SRCE
21069,SRCE
21071,SRCE
21073,SRCE
21075,SRCE
21077,SRCE
21079,SRCE
21081,SRCE
21083,SRCE
21085,SRCE
21087,SRCE
21089,SRCE
21091,SRCE
21093,SRCE
21095,SRCE
21097,SRCE
21099,SRCE
21101,SRCE
21103,SRCE
21105,SRCE
21107,SRCE
21109,SRCE
21111,SRCE
21113,SRCE
21115,SRCE
21117,SRCE
21119,SRCE
21121,SRCE
21123,SRCE
21125,SRCE
21127,SRCE
21129,SRCE
21131,SRCE
21133,SRCE
21135,SRCE
21137,SRCE
21139,SRCE
21141,SRCE
21143,SRCE
21145,SRCE
21147,SRCE
21149,SRCE
21151,SRCE
21153,SRCE
21155,SRCE
21157,SRCE
21159,SRCE
21161,SRCE
21163,SRCE
21165,SRCE
21167,SRCE
21169,SRCE
21171,SRCE
21173,SRCE
21175,SRCE
21177,SRCE
21179,SRCE
21181,SRCE
21183,SRCE
21185,SRCE
21187,SRCE
21189,SRCE
21191,SRCE
21193,SRCE
21195,SRCE
21197,SRCE
21199,SRCE
21201,SRCE
21203,SRCE
21205,SRCE
21207,SRCE
21209,SRCE
21211,SRCE
21213,SRCE
21215,SRCE
21217,SRCE
21219,SRCE
21221,SRCE
21223,SRCE
21225,SRCE
21227,SRCE
21229,SRCE
21231,SRCE
21233,SRCE
21235,SRCE
21237,SRCE
21239,SRCE
28003,SRCE
28009,SRCE
28013,SRCE
28017,SRCE
28019,SRCE
28025,SRCE
28057,SRCE
28069,SRCE
28071,SRCE
28081,SRCE
28087,SRCE
28093,SRCE
28095,SRCE
28099,SRCE
28103,SRCE
28105,SRCE
28115,SRCE
28117,SRCE
28139,SRCE
28141,SRCE
28145,SRCE
28155,SRCE
28159,SRCE
28161,SRCE
47001,SRCE
47003,SRCE
47005,SRCE
47007,SRCE
47009,SRCE
47011,SRCE
47013,SRCE
47015,SRCE
47017,SRCE
47019,SRCE
47021,SRCE
47023,SRCE
47025,SRCE
47027,SRCE
47029,SRCE
47031,SRCE
47033,SRCE
47035,SRCE
47037,SRCE
47039,SRCE
47041,SRCE
47043,SRCE
47045,SRCE
47047,SRCE
47049,SRCE
47051,SRCE
47053,SRCE
47055,SRCE
47057,SRCE
47059,SRCE
47061,SRCE
47063,SRCE
47065,SRCE
47067,SRCE
47069,SRCE
47071,SRCE
47073,SRCE
47075,SRCE
47077,SRCE
47079,SRCE
47081,SRCE
47083,SRCE
47085,SRCE
47087,SRCE
47089,SRCE
47091,SRCE
47093,SRCE
47095,SRCE
47097,SRCE
47099,SRCE
47101,SRCE
47103,SRCE
47105,SRCE
47107,SRCE
47109,SRCE
47111,SRCE
47113,SRCE
47115,SRCE
47117,SRCE
47119,SRCE
47121,SRCE
47123,SRCE
47125,SRCE
47127,SRCE
47129,SRCE
47131,SRCE
47133,SRCE
47135,SRCE
47137,SRCE
47139,SRCE
47141,SRCE
47143,SRCE
47145,SRCE
47147,SRCE
47149,SRCE
47151,SRCE
47153,SRCE
47155,SRCE
47157,SRCE
47159,SRCE
47161,SRCE
47163,SRCE
47165,SRCE
47167,SRCE
47169,SRCE
47171,SRCE
47173,SRCE
47175,SRCE
47177,SRCE
47179,SRCE
47181,SRCE
47183,SRCE
47185,SRCE
47187,SRCE
47189,SRCE
01001,SRSE
01003,SRSE
01005,SRSE
01007,SRSE
01009,SRSE
01011,SRSE
01013,SRSE
01015,SRSE
01017,SRSE
01019,SRSE
01021,SRSE
01023,SRSE
01025,SRSE
01027,SRSE
01029,SRSE
01031,SRSE
01033,SRSE
01035,SRSE
01037,SRSE
01039,SRSE
01041,SRSE
01043,SRSE
01045,SRSE
01047,SRSE
01049,SRSE
01051,SRSE
01053,SRSE
01055,SRSE
01057,SRSE
01059,SRSE
01061,SRSE
01063,SRSE
01065,SRSE
01067,SRSE
01069,SRSE
01071,SRSE
01073,SRSE
01075,SRSE
01077,SRSE
01079,SRSE
01081,SRSE
01083,SRSE
01085,SRSE
01087,SRSE
01089,SRSE
01091,SRSE
01093,SRSE
01095,SRSE
01097,SRSE
01099,SRSE
01101,SRSE
01103,SRSE
01105,SRSE
01107,SRSE
01109,SRSE
01111,SRSE
01113,SRSE
01115,SRSE
01117,SRSE
01119,SRSE
01121,SRSE
01123,SRSE
01125,SRSE
01127,SRSE
01129,SRSE
01131,SRSE
01133,SRSE
12005,SRSE
12013,SRSE
12033,SRSE
12045,SRSE
12059,SRSE
12063,SRSE
12091,SRSE
12113,SRSE
12131,SRSE
12133,SRSE
13001,SRSE
13003,SRSE
13005,SRSE
13007,SRSE
13009,SRSE
13011,SRSE
13013,SRSE
13015,SRSE
13017,SRSE
13019,SRSE
13021,SRSE
13023,SRSE
13025,SRSE
13027,SRSE
13029,SRSE
13031,SRSE
13033,SRSE
13035,SRSE
13037,SRSE
13039,SRSE
13043,SRSE
13045,SRSE
13047,SRSE
13049,SRSE
13051,SRSE
13053,SRSE
13055,SRSE
13057,SRSE
13059,SRSE
13061,SRSE
13063,SRSE
13065,SRSE
13067,SRSE
13069,SRSE
13071,SRSE
13073,SRSE
13075,SRSE
13077,SRSE
13079,SRSE
13081,SRSE
13083,SRSE
13085,SRSE
13087,SRSE
13089,SRSE
13091,SRSE
13093,SRSE
13095,SRSE
13097,SRSE
13099,SRSE
13101,SRSE
13103,SRSE
13105,SRSE
13107,SRSE
13109,SRSE
13111,SRSE
13113,SRSE
13115,SRSE
13117,SRSE
13119,SRSE
13121,SRSE
13123,SRSE
13125,SRSE
13127,SRSE
13129,SRSE
13131,SRSE
13133,SRSE
13135,SRSE
13137,SRSE
13139,SRSE
13141,SRSE
13143,SRSE
13145,SRSE
13147,SRSE
13149,SRSE
13151,SRSE
13153,SRSE
13155,SRSE
13157,SRSE
13159,SRSE
13161,SRSE
13163,SRSE
13165,SRSE
13167,SRSE
13169,SRSE
13171,SRSE
13173,SRSE
13175,SRSE
13177,SRSE
13179,SRSE
13181,SRSE
13183,SRSE
13185,SRSE
13187,SRSE
13189,SRSE
13191,SRSE
13193,SRSE
13195,SRSE
13197,SRSE
13199,SRSE
13201,SRSE
13205,SRSE
13207,SRSE
13209,SRSE
13211,SRSE
13213,SRSE
13215,SRSE
13217,SRSE
13219,SRSE
13221,SRSE
13223,SRSE
13225,SRSE
13227,SRSE
13229,SRSE
13231,SRSE
13233,SRSE
13235,SRSE
13237,SRSE
13239,SRSE
13241,SRSE
13243,SRSE
13245,SRSE
13247,SRSE
13249,SRSE
13251,SRSE
13253,SRSE
13255,SRSE
13257,SRSE
13259,SRSE
13261,SRSE
13263,SRSE
13265,SRSE
13267,SRSE
13269,SRSE
13271,SRSE
13273,SRSE
13275,SRSE
13277,SRSE
13279,SRSE
13281,SRSE
13283,SRSE
13285,SRSE
13287,SRSE
13289,SRSE
13291,SRSE
13293,SRSE
13295,SRSE
13297,SRSE
13299,SRSE
13301,SRSE
13303,SRSE
13305,SRSE
13307,SRSE
13309,SRSE
13311,SRSE
13313,SRSE
13315,SRSE
13317,SRSE
13319,SRSE
13321,SRSE
04001,SRSG
04003,SRSG
04005,SRSG
04007,SRSG
04009,SRSG
04011,SRSG
04012,SRSG
04013,SRSG
04015,SRSG
04017,SRSG
04019,SRSG
04021,SRSG
04023,SRSG
04025,SRSG
04027,SRSG
35001,SRSG
35003,SRSG
35006,SRSG
35007,SRSG
35011,SRSG
35013,SRSG
35017,SRSG
35019,SRSG
35021,SRSG
35023,SRSG
35027,SRSG
35028,SRSG
35029,SRSG
35031,SRSG
35033,SRSG
35035,SRSG
35039,SRSG
35043,SRSG
35045,SRSG
35047,SRSG
35049,SRSG
35051,SRSG
35053,SRSG
35055,SRSG
35057,SRSG
35059,SRSG
35061,SRSG
48141,SRSG
48001,TRE
48003,TRE
48005,TRE
48007,TRE
48009,TRE
48013,TRE
48015,TRE
48019,TRE
48021,TRE
48023,TRE
48025,TRE
48027,TRE
48029,TRE
48031,TRE
48033,TRE
48035,TRE
48039,TRE
48041,TRE
48043,TRE
48045,TRE
48047,TRE
48049,TRE
48051,TRE
48053,TRE
48055,TRE
48057,TRE
48059,TRE
48061,TRE
48073,TRE
48075,TRE
48077,TRE
48081,TRE
48083,TRE
48085,TRE
48089,TRE
48091,TRE
48093,TRE
48095,TRE
48097,TRE
48099,TRE
48101,TRE
48103,TRE
48105,TRE
48107,TRE
48109,TRE
48113,TRE
48115,TRE
48119,TRE
48121,TRE
48123,TRE
48125,TRE
48127,TRE
48131,TRE
48133,TRE
48135,TRE
48137,TRE
48139,TRE
48143,TRE
48145,TRE
48147,TRE
48149,TRE
48151,TRE
48155,TRE
48157,TRE
48159,TRE
48161,TRE
48163,TRE
48167,TRE
48171,TRE
48173,TRE
48175,TRE
48177,TRE
48181,TRE
48185,TRE
48187,TRE
48191,TRE
48193,TRE
48197,TRE
48201,TRE
48207,TRE
48209,TRE
48213,TRE
48215,TRE
48217,TRE
48221,TRE
48223,TRE
48225,TRE
48227,TRE
48229,TRE
48231,TRE
48235,TRE
48237,TRE
48239,TRE
48243,TRE
48247,TRE
48249,TRE
48251,TRE
48253,TRE
48255,TRE
48257,TRE
48259,TRE
48261,TRE
48263,TRE
48265,TRE
48267,TRE
48269,TRE
48271,TRE
48273,TRE
48275,TRE
48277,TRE
48281,TRE
48283,TRE
48285,TRE
48287,TRE
48289,TRE
48293,TRE
48297,TRE
48299,TRE
48301,TRE
48307,TRE
48309,TRE
48311,TRE
48313,TRE
48317,TRE
48319,TRE
48321,TRE
48323,TRE
48325,TRE
48327,TRE
48329,TRE
48331,TRE
48333,TRE
48335,TRE
48337,TRE
48345,TRE
48349,TRE
48353,TRE
48355,TRE
48363,TRE
48367,TRE
48371,TRE
48377,TRE
48379,TRE
48383,TRE
48385,TRE
48387,TRE
48389,TRE
48391,TRE
48395,TRE
48397,TRE
48399,TRE
48401,TRE
48409,TRE
48411,TRE
48413,TRE
48415,TRE
48417,TRE
48423,TRE
48425,TRE
48427,TRE
48429,TRE
48431,TRE
48433,TRE
48435,TRE
48439,TRE
48441,TRE
48443,TRE
48447,TRE
48451,TRE
48453,TRE
48461,TRE
48463,TRE
48465,TRE
48467,TRE
48469,TRE
48471,TRE
48473,TRE
48475,TRE
48477,TRE
48479,TRE
48481,TRE
48485,TRE
48487,TRE
48489,TRE
48491,TRE
48493,TRE
48495,TRE
48497,TRE
48499,TRE
48503,TRE
48505,TRE
48507,TRE
