from_id,to_id
1533,19159
1021,35039
1586,8103
2727,8105
2960,18137
434,29181
1900,54085
6,6065
637,47145
1930,54087
2981,51770
1445,51161
1051,48393
2873,46109
1082,47147
749,21201
2047,48395
3022,37155
1400,27133
1548,31149
143,55105
231,17161
2271,51163
2066,21203
1053,13247
2599,51165
141,33015
2812,37157
3096,36087
1428,48397
906,40129
3014,40131
824,38079
2237,20163
1729,35041
1822,30085
1423,26143
1140,27135
1795,30087
2126,39141
599,8107
454,21205
2477,37159
630,48399
1019,18139
2759,20165
2988,48401
2770,55107
1991,20167
549,21207
1582,1113
2153,51167
1531,47149
1151,37161
1985,50021
2645,22085
846,48403
2901,19161
276,6067
1994,23023
1091,26145
1801,8109
2397,51775
1332,34033
2555,20169
3132,31151
2060,5125
2233,17165
2230,29195
2175,49035
555,45081
1770,37163
503,48405
2878,6069
1059,6071
251,6073
2779,6075
384,48407
2323,6077
2694,35045
133,8111
1094,49037
860,53055
1975,6079
1584,6081
1326,35047
1271,8113
396,48409
1398,48411
1379,46111
773,30089
2870,35043
938,39143
2501,17167
1802,26151
1837,49039
2669,6083
2393,6085
729,4023
2417,6087
2146,35049
516,12113
1493,12115
3088,36091
1098,38081
1527,31153
2719,55111
1354,31155
2260,55113
869,36093
1873,48413
1872,13249
1228,36095
217,26153
2033,36097
2036,17169
971,29197
1587,42107
1209,39145
3059,37165
2745,29199
2742,17171
1150,29201
2247,20171
2231,5127
2982,28123
3114,47151
3054,18143
459,19163
1510,21209
1025,27139
2380,51169
1499,31157
571,13251
2481,48415
1904,5129
444,5131
715,8115
1199,20173
328,40133
1783,12117
1738,13253
192,39147
769,36099
1550,47153
647,40135
2504,5133
1335,47155
900,49041
2772,20175
991,31159
1002,48417
2491,29203
226,46113
1736,28125
2828,5135
1262,6089
2911,55115
506,20177
15,55117
923,19165
863,29205
532,39149
2659,18145
111,17173
638,21211
1486,47157
698,1117
2794,48419
2287,51171
378,27141
1869,20179
1804,30091
2444,31161
166,38083
74,56033
3011,20181
102,31163
1442,41055
2749,48421
45,26155
3069,16079
3141,27143
968,35051
2401,6091
482,30093
945,21213
1946,28127
322,38085
1189,31165
622,19167
1365,6093
2675,2220
1668,53057
1980,2230
115,53059
389,38087
1746,48423
1069,20183
1009,47159
2199,28129
1325,51173
2500,53061
425,42109
839,35053
1117,6095
1460,34035
2296,42111
1492,23025
844,24039
740,48425
1949,6097
2931,51175
2490,2240
3140,13255
1511,45083
2310,18147
1293,21215
791,46115
624,53063
478,51177
2624,22087
1562,22089
1567,29183
2617,1115
1694,29185
2735,17163
668,26147
806,55109
2718,5123
397,29187
2632,22091
1254,22093
907,22095
2591,12109
316,18141
234,26149
1680,22097
974,36089
1127,29189
1958,29510
3020,27137
874,12111
211,22099
2662,22101
1686,24037
681,22103
1119,20185
1852,51179
89,6099
2100,46117
1637,37167
383,31167
3047,20187
2212,38089
2109,39151
1683,17175
1960,18149
261,48427
654,51790
1605,29186
2594,27145
2315,27147
308,38091
1967,40137
1391,13257
2353,48429
808,17177
2437,48431
382,18151
3067,36101
1703,20189
1893,27149
1264,53065
2421,47161
2193,13259
150,30095
965,29207
2872,37169
172,28131
954,5137
321,29209
2122,48433
1805,32029
1124,19169
1747,33017
2111,38093
355,56035
288,36103
2441,51800
3128,25025
1931,18153
2701,42113
982,33019
926,36105
132,47163
1057,29211
3058,46119
592,54089
2604,8117
505,39153
541,49043
797,20191
1208,47165
1346,45085
1310,1119
2370,12119
2116,13261
2823,28133
1756,37171
3072,51181
1687,42115
1951,34037
1315,10005
1079,51183
2374,6101
1055,48435
2270,12121
838,37173
2486,30097
3030,56037
310,27151
356,48437
1732,18155
1938,13263
1902,24041
1101,13265
250,1121
2518,28135
1910,1123
446,19171
540,29213
1201,22105
468,35055
2361,48439
1250,28137
335,13267
3093,48441
2967,19173
607,12123
2867,13269
66,21217
1913,54091
1003,55119
2978,17179
1005,51185
584,6103
2999,13271
1606,8119
1657,22107
514,22109
170,13273
2713,48443
1947,48445
967,30099
2864,16081
712,56039
113,29215
738,40139
1377,31169
119,31171
1349,20193
2789,13275
2027,48447
1542,53067
2732,31173
3127,13277
2261,41057
1440,40141
1190,42117
2063,36107
2428,28139
1897,18157
361,47167
2192,18159
1743,28141
272,48449
1568,46121
1925,27153
2407,21219
2984,9013
2352,48451
62,36109
359,49045
1847,30101
2344,13279
2869,35057
1638,38095
3033,13281
850,38097
2455,37175
1659,27155
2803,48453
1476,30103
1194,20195
520,55121
1321,13283
1272,21221
2997,21223
1435,6105
374,48455
127,46123
94,13285
1408,47169
714,39155
496,54093
1972,6107
1859,40143
1348,28143
751,6109
1426,46125
1388,13287
2848,1125
586,39157
287,26157
2088,13289
2188,16083
1649,48457
58,54095
194,37177
2849,56041
2082,49047
1936,36111
691,41059
148,47171
469,18161
50,39159
2919,5139
1269,35059
1405,19175
3078,41061
993,34039
2355,37179
625,42119
1267,45087
1257,46127
2744,47173
931,12125
2566,13291
1957,17181
583,21225
2216,22111
777,28145
1478,48459
2426,54097
2777,13293
2656,48461
1299,49049
1908,48463
461,48465
2916,2261
2098,35061
1149,31175
2026,16085
419,30105
2064,5141
2291,19177
1128,47175
744,26159
1800,39161
883,48467
2622,37181
2877,18163
905,42121
2024,6111
743,17183
2592,22113
1583,18165
1256,29217
1604,22115
2017,55123
1725,48469
3138,18167
2760,55125
1130,39163
2108,51810
1159,12127
1776,18169
661,17185
1952,27157
1643,20197
1107,2270
2238,27159
2286,40145
1581,53069
1369,37183
1367,12129
244,23027
1599,13295
3005,1127
1011,48471
766,53071
124,20199
3125,48473
36,41063
2733,38099
548,28147
2541,12131
2513,13297
866,46129
2529,55127
149,19179
325,38101
2573,48475
75,13299
1715,34041
2049,29219
1253,19181
1941,17187
2383,42123
3135,36113
1520,37185
635,39165
1823,47177
2892,18171
1158,13301
3112,21227
112,28149
3061,51187
737,18173
1827,49051
1084,41065
414,27161
1585,56043
2797,55129
2636,40147
158,29221
2117,36115
2410,19183
2002,16087
1122,55131
442,47179
1867,31177
1331,50023
2346,42125
2579,37187
890,39167
912,41067
2349,44009
2133,13303
2721,1129
852,5143
401,12133
2781,17189
2340,18175
1653,20201
2680,21229
3095,8121
1265,22117
1781,23029
3104,24043
2938,27163
1679,28151
181,48477
1607,49053
951,51191
2952,40149
756,32031
2110,26161
2120,37189
1630,27165
2205,55133
1932,55135
674,55137
2570,19185
464,31179
1857,29223
2119,42127
1457,18177
441,39169
524,17191
853,36117
1245,37191
868,47181
1615,13305
2142,21231
1219,26163
139,28153
2824,49055
1154,54099
2083,51820
2906,47183
2113,48479
542,49057
1220,19187
902,31181
933,29225
2739,13307
1787,21233
705,22119
320,28155
1891,54101
1403,8123
3010,38103
2451,18179
802,22121
2496,22123
2253,22125
266,36119
1610,42129
1167,51193
2166,56045
1461,54103
178,26165
329,48481
1524,53073
2476,30107
2178,41069
2891,31183
2506,13309
1017,48483
2092,18181
1261,5145
53,17193
2766,47185
626,13311
1233,32033
114,17195
2831,13313
121,18183
2568,21235
1656,53075
1292,30109
372,20203
2852,48485
2519,24045
1047,48487
1234,1131
892,13315
875,37193
2031,13317
3049,27167
176,28157
1907,13319
2927,17197
2886,48489
1120,39171
2141,38105
246,51830
2411,45089
1213,17199
909,47187
2693,48491
672,47189
1753,20205
833,37195
284,48493
1401,51840
1306,9015
2226,50025
2762,50027
899,48495
2030,22127
305,19189
2801,17201
1831,55139
2614,19191
1838,27169
1681,1133
477,28159
551,54105
903,48497
1328,51195
2013,21237
2756,55141
1661,39173
2170,48499
2466,54107
3105,19193
1456,17203
1243,21239
65,5147
1364,40151
1881,20207
2985,40153
1490,24047
1826,25027
1971,29227
2962,19195
509,13321
2037,2275
259,19197
2299,29229
2930,27171
155,39175
2543,20209
753,42131
1330,36121
1238,54109
1676,51197
1983,37197
2635,53077
696,2282
2182,28161
198,41071
570,37199
655,46135
2826,36123
2822,4025
1547,28163
399,5149
719,27173
2993,30111
539,48501
2458,6113
2799,31185
2615,42133
1356,45091
678,23031
92,51199
1376,48503
1812,6115
3099,2290
191,8125
1667,4027
2629,48505
2621,48507
1950,46137
