from_id,to_id
2547,28099
2551,12095
2552,12057
2554,06061
2558,42017
2561,48113
2563,01069
2564,25025
2580,05069
2582,12009
2583,09007
2585,37085
2589,54103
2591,39083
2592,28005
2593,35061
2595,17149
2597,39147
2598,18057
2600,48029
2601,53073
2603,19169
2604,53073
2609,47079
2610,38009
2612,51013
2613,12085
2616,05019
2618,04013
2619,19083
2621,50007
2622,36037
2625,12057
2629,55059
2637,17031
2641,55059
2643,26065
2644,28103
2645,28041
2647,39143
2649,21235
2652,28049
2658,42125
2659,17167
2661,49035
2662,06029
2663,08005
2666,31109
2670,12079
2677,12071
2680,41011
2683,23019
2687,24005
2691,22079
2692,01061
2700,36047
2701,47149
2704,05131
2709,23005
2710,17089
2712,48491
2716,13021
2718,47101
2719,41029
2726,54035
2728,21179
2729,37133
2730,17031
2731,01101
2734,06091
2735,12005
2745,35053
2747,48453
2748,09013
2750,06037
2752,25021
2764,34003
2766,12111
2767,42043
2769,22103
2771,18093
2776,17019
2779,39003
2780,48199
2781,08059
2783,16085
2784,12051
2787,34039
2791,13277
2792,51760
2793,48453
2796,17167
2797,17043
2801,40123
2804,12086
2806,34017
2807,27019
2808,27117
2812,06059
2814,36005
2817,06001
2818,48199
2820,04013
2822,20001
2823,48439
2838,17031
2839,55095
2840,55005
2841,05055
2843,06001
2848,48227
2852,04025
2855,41051
2856,36111
2857,32003
2858,48157
2863,48251
2868,26099
2872,17095
2873,05133
2874,55079
2879,06073
2880,39087
2882,21111
2894,45051
2898,48029
2905,17199
2907,36119
2909,13135
2913,09001
2914,29159
2916,34035
2920,18003
2923,23005
2927,42059
2929,09001
2930,46051
2935,42085
2936,12057
2939,06073
2940,21221
2941,54083
2943,12017
2944,37025
2949,17071
2950,12011
2951,13263
2953,36047
2957,42077
2959,04009
2961,48331
2962,01105
2980,29095
2981,23019
2985,39091
2986,48259
2987,12053
2993,42133
3001,18043
3006,48091
3007,41029
3010,17095
3013,27053
3015,36047
3018,27059
3019,36007
3020,41017
3021,06065
3022,29047
3023,47103
3024,12005
3027,10005
3028,12099
3030,12065
3032,22123
3034,50019
3035,24001
3036,36071
3037,55005
3039,21047
3042,44007
3043,34037
3047,22103
3048,34007
3050,18027
3051,41005
3053,18153
3058,39035
3062,08005
3064,27161
3066,28019
3075,24019
3080,39003
3082,06059
3083,18097
3086,36055
3091,48265
3092,01097
3093,54045
3096,48245
3097,12007
3098,32003
3101,31117
3107,13017
3110,06075
3111,17017
3114,12063
3116,05003
3120,13101
3125,55025
3127,48201
3129,26147
3130,45019
3132,36059
3140,16083
3146,53007
3147,32003
3149,36013
3153,06059
3155,06019
3157,06037
3158,48113
3160,28151
3163,47061
3184,38053
3188,36071
3191,38089
3192,12097
3194,16057
3195,08041
3198,42003
3199,19113
3205,22051
3208,47003
3212,04019
3221,40011
3222,50011
3225,42101
3230,13067
3239,34017
3240,29077
3241,36027
3246,06107
3252,40109
3253,19109
3255,48225
3261,24037
3262,41067
3271,42129
3272,54041
3274,55127
3276,42101
3281,47037
3282,36085
3283,48201
3288,33019
3289,26137
3290,42003
3291,19029
3292,21029
3293,31095
3294,16045
3296,17031
3298,37197
3300,42117
3301,26163
3302,16083
3304,34023
3305,18089
3307,55111
3314,16065
3315,13089
3316,36011
3317,37053
3318,55057
3321,06073
3324,01103
3325,35001
3328,30013
3331,48201
3332,19193
3336,48221
3338,21227
3339,42125
3341,41033
3343,20091
3347,13223
3349,55133
3351,01091
3352,12071
3357,19013
3359,48201
3362,01089
3365,06037
3367,06059
3368,47147
3374,35025
3375,13271
3376,12086
3379,25021
3380,40109
3383,36081
3385,48201
3386,09003
3388,12011
3389,27053
3391,51187
3393,17031
3395,45041
3397,05007
3398,26011
3402,48361
3403,55123
3405,18005
3416,48237
3417,13097
3418,17179
3421,36111
3422,32003
3423,53053
3425,13047
3435,27053
3437,45065
3441,48071
3443,06073
3445,29161
3447,13285
3449,12023
3451,39105
3452,01083
3456,47093
3461,48453
3462,48329
3464,42011
3466,05083
3469,29189
3472,13121
3473,06097
3475,37089
3478,22099
3479,42125
3480,48355
3482,26099
3487,23017
3488,08077
3489,35029
3490,25009
3491,23023
3493,06037
3494,18025
3495,48453
3496,24025
3500,47113
3501,05111
3505,26123
3507,23009
3509,19089
3513,06053
3516,06111
3517,47159
3519,41071
3522,01043
3526,05051
3528,26163
3533,40109
3534,18031
3537,47113
3539,25021
3540,39079
3541,47157
3544,55129
3545,51059
3546,35007
3548,35029
3550,39155
3554,41051
3559,44007
3562,17019
3563,26125
3565,51175
3569,25027
3577,26125
3583,36119
3584,41039
3587,39007
3590,18147
3591,16017
3597,37153
3598,08117
3599,21095
3603,22105
3607,37067
3608,13311
3611,56005
3616,28043
3621,26065
3628,12011
3630,36029
3636,44009
3638,17141
3639,27009
3642,54019
3643,36111
3644,49007
3645,25021
3649,47187
3651,26051
3653,24031
3664,06073
3665,41035
3667,37195
3670,47097
3673,48479
3675,26099
3684,18029
3690,06043
3691,45009
3692,47093
3698,45007
3699,21111
3700,17035
3704,21211
3706,21073
3707,51600
3708,30063
3717,06019
3718,13295
3721,06099
3722,51840
3726,17111
3729,29051
3733,21109
3734,25009
3736,39075
3738,08029
3740,50019
3743,01089
3745,26101
3756,29031
3757,48141
3759,13089
3768,55087
3771,17043
3780,12019
3781,17031
3785,18133
3788,37021
3791,47073
3792,39035
3795,01009
3796,24027
3800,54051
3803,47047
3808,20077
3809,45051
3811,06073
3814,39057
3821,17031
3823,42101
3824,37183
3829,36047
3831,45037
3833,51710
3834,35005
3836,06073
3837,30003
3839,13091
3842,12043
3844,32003
3847,53063
3849,47163
3852,29083
3853,40037
3859,27049
3860,12099
3863,18169
3864,28033
3868,51111
3869,48161
3870,56045
3877,13067
3878,53061
3879,36055
3880,41005
3883,21205
3884,21145
3885,23031
3886,41031
3887,45083
3888,18067
3889,45019
3896,39147
3897,17089
3898,46015
3899,34021
3907,16055
3908,29175
3909,24005
3912,40123
3915,19017
3916,42079
3919,17031
3920,32003
3921,12099
3924,21019
3928,12103
3933,12091
3934,29047
3935,09009
3937,47093
3939,17031
3941,19113
3944,06013
3945,48119
3946,40037
3951,22033
3954,24025
3956,21075
3960,42017
3963,40019
3966,21213
3968,48155
3970,48379
3972,13077
3973,53033
3974,32031
3975,24510
3976,36011
3977,04025
3980,36067
3981,13139
3983,21067
3987,55085
3988,48491
3989,27037
3991,04013
3992,36067
3994,44009
3995,45063
3996,04013
4000,51157
4007,08015
4012,47003
4013,47037
4014,06037
4020,53049
4021,26049
4022,13289
4025,42097
4026,36119
4028,53033
4031,20113
4035,36081
4039,08031
4043,19061
4045,29077
4046,24510
4050,29177
4051,53059
4052,47033
4053,40083
4060,12086
4062,06059
4065,21179
4068,13139
4069,01073
4070,39031
4077,26045
4081,53009
4082,18127
4083,17029
4084,17031
4085,41005
4087,48355
4089,40143
4095,51177
4098,20091
4107,48339
4114,44009
4119,53033
4121,48185
4124,39151
4126,41003
4130,53053
4131,17141
4132,12115
4138,36071
4144,08005
4148,29095
4149,37087
4150,54097
4154,42095
4155,39161
4159,27053
4162,46005
4163,22017
4165,28149
4174,37001
4177,39013
4179,24023
4182,42111
4183,01115
4184,18097
4185,01097
4186,55059
4194,12057
4195,32003
4196,12059
4198,37149
4199,12095
4200,37179
4202,06059
4205,13019
4206,13135
4209,40081
4210,46065
4212,22071
4213,12005
4219,17031
4224,13273
4225,12011
4231,26125
4232,41053
4233,12009
4235,32005
4240,06019
4242,46007
4244,26123
4245,27059
4249,41065
4250,48333
4252,28081
4253,40143
4255,13063
4256,05017
4258,48085
4259,12095
4260,06073
4262,48329
4263,20177
4265,34031
4268,19013
4277,39013
4280,17201
4281,05087
4284,39147
4285,53033
4286,22031
4290,55101
4294,18157
4296,17073
4301,48201
4302,36081
4309,37063
4310,54107
4312,37051
4315,45063
4317,51061
4321,48499
4327,36003
4331,36089
4332,48025
4334,42007
4335,40079
4337,24033
4341,24013
4344,24003
4345,29005
4346,08031
4347,26163
4348,18057
4350,08041
4356,12086
4363,47139
4364,18045
4365,12075
4366,12073
4375,51107
4376,39085
4387,18127
4393,47013
4396,12009
4407,36055
4409,23019
4411,21095
4412,12017
4415,40143
4425,21203
4426,51037
4434,39093
4436,05021
4440,39101
4441,18111
4442,24041
4445,37057
4446,20111
4452,04021
4454,12105
4456,05071
4457,26075
4458,18065
4464,48415
4467,48141
4468,26023
4471,38073
4473,39155
4477,06029
4485,26011
4492,39049
4493,22097
4494,18097
4495,48423
4496,04013
4497,21111
4498,53063
4500,01073
4503,35025
4507,19067
4511,36073
4512,24005
4514,48301
4515,36019
4521,24045
4524,25021
4529,41047
4530,16001
4538,25005
4541,32031
4542,47145
4545,01097
4548,17043
4554,17033
4555,30083
4556,17063
4565,06083
4570,36083
4572,39151
4574,19013
4580,19015
4581,36043
4583,40021
4584,45079
4586,06037
4587,38005
4592,12103
4594,47111
4595,45021
4596,42095
4597,48411
4599,40137
4603,55079
4607,46039
4610,23017
4615,48061
4617,39017
4618,17001
4620,55079
4621,17151
4622,06067
4623,08013
4625,22033
4626,39017
4627,48139
4628,24013
4629,13169
4630,30031
4632,06073
4633,56003
4637,32013
4638,18131
4642,35057
4647,06001
4650,08059
4651,17115
4652,31185
4653,51810
4655,01039
4657,53011
4662,48505
4664,39077
4665,28139
4666,23029
4667,04013
4669,31071
4671,54107
4680,20173
4686,25001
4690,12057
4692,32003
4695,37153
4697,17097
4700,32001
4703,22045
4707,24003
4714,39041
4719,13113
4722,37145
4725,17031
4726,05059
4728,21209
4732,48201
4733,46123
4734,13135
4737,17079
4740,06037
4741,17183
4745,46035
4746,26047
4747,40061
4753,13127
4762,33003
4764,17061
4768,35041
4769,20103
4770,34005
4771,41067
4773,20135
4775,32510
4779,51089
4781,55079
4786,36067
4789,26163
4792,21061
4798,36063
4801,36029
4802,36065
4813,05017
4816,51141
4819,18019
4822,29225
4823,37099
4826,26125
4827,54041
4829,53059
4830,27037
4831,20157
4833,21141
4836,23011
4840,48215
4842,55055
4847,48219
4848,05115
4851,20027
4852,12033
4853,04013
4857,42039
4858,41067
4872,01101
4874,49045
4879,18069
4882,24003
4883,50019
4889,17157
4890,36101
4891,53007
4893,36025
4894,06033
4895,54059
4896,06075
4898,55009
4899,22033
4901,13139
4902,20043
4905,53063
4906,48349
4911,37119
4913,06059
4916,25023
4917,22119
4920,51153
4921,36007
4922,29147
4928,37119
4932,37129
4935,24003
4938,08101
4941,12127
4944,48207
4948,22001
4951,47029
4952,39049
4956,45077
4958,35061
4959,06077
4960,51119
4961,48113
4973,26057
4974,12111
4980,22093
4982,47019
4986,13077
4990,55051
4991,12103
4992,25003
5001,21181
5006,48451
5011,37057
5013,51690
5016,42129
5020,06075
5022,22017
5023,37045
5024,13095
5026,04013
5028,31141
5041,13039
5043,31079
5044,06037
5045,45051
5047,54085
5048,13135
5056,27053
5059,32003
5062,27071
5070,35028
5071,01097
5072,04013
5081,20015
5084,48471
5086,38021
5088,18101
5093,48201
5094,40143
5096,28075
5097,34033
5098,09009
5099,46005
5100,31109
5102,48201
5105,51073
5107,13295
5108,45031
5109,40109
5110,26125
5115,21071
5117,25025
5119,17019
5121,22103
5122,34039
5124,48439
5126,28053
5128,20003
5133,18053
5134,21227
5137,48167
5141,20175
5143,18155
5145,39085
5147,34017
5150,06061
5154,42067
5164,36081
5165,54079
5168,09003
5172,34011
5175,53065
5180,45091
5191,37081
5192,01001
5195,18117
5201,51510
5202,41059
5204,18157
5205,46099
5210,27049
5212,53009
5215,45063
5217,29001
5221,31075
5222,06037
5223,36061
5227,39017
5230,28047
5235,45035
5237,31171
5241,19049
5243,12086
5244,38041
5247,47117
5248,47155
5249,17001
5250,23009
5252,37045
5254,54107
5255,39145
5257,06037
5259,29095
5260,31155
5263,05147
5266,13009
5267,35028
5269,39065
5276,41067
5277,31079
5279,48499
5286,34031
5287,18097
5297,26165
5303,06025
5312,34011
5322,36047
5327,53033
5330,12031
5331,45051
5336,06037
5338,17197
5344,17019
5345,12099
5346,28049
5348,22105
5349,17031
5350,12086
5353,12071
5355,47157
5363,53041
5366,45015
5368,51085
5372,29187
5377,37179
5378,48439
5382,44007
5386,48253
5393,55139
5394,36103
5397,05149
5401,45083
5403,48061
5407,17043
5412,17045
5415,22079
5419,41027
5420,36103
5422,13115
5424,19011
5426,46011
5427,30073
5432,55019
5436,48453
5437,27003
5438,42097
5440,22011
5450,10005
5452,18085
5453,21047
5454,45041
5457,39145
5458,42103
5459,38011
5463,29015
5464,06053
5466,17031
5470,24025
5471,48409
5473,36103
5474,29099
5475,42095
5479,55139
5482,18023
5483,55137
5486,51013
5489,56025
5491,01073
5499,42101
5500,08101
5501,48091
5505,21111
5507,21113
5509,11001
5513,46109
5516,48201
5517,22033
5519,01115
5520,26125
5523,48453
5525,04027
5527,18177
5528,48367
5535,24510
5536,25023
5537,06037
5538,05061
5539,48367
5541,51700
5544,19061
5546,37071
5549,51015
5551,53041
5553,22109
5556,06085
5559,44003
5562,48237
5563,06061
5566,39147
5567,06065
5568,44007
5569,20177
5572,26125
5573,13063
5575,45059
5577,34031
5578,45019
5581,47143
5583,13065
5591,21095
5592,17197
5598,19113
5599,37067
5600,06085
5601,42113
5602,09009
5607,13135
5608,36105
5616,05113
5618,42067
5619,38057
5620,34015
5623,12099
5624,01101
5626,06037
5634,25023
5636,40109
5639,42091
5641,42069
5642,30095
5643,36013
5646,24025
5647,40031
5649,45045
5650,13079
5652,26031
5659,12005
5660,27019
5663,34025
5665,22025
5666,12095
5668,05133
5670,01073
5673,04017
5674,21015
5675,37139
5676,06081
5679,28011
5684,55093
5686,19109
5687,24019
5688,22017
5692,17137
5694,54003
5695,31019
5698,42021
5706,29189
5712,13191
5715,36013
5716,51683
5720,54045
5721,17195
5722,17111
5727,17081
5728,17153
5729,51059
5734,48491
5735,13185
5736,53031
5737,31037
5738,09009
5739,42011
5742,20149
5743,18057
5744,48029
5747,10001
5749,06051
5750,13015
5754,17015
5755,20041
5764,31141
5765,41019
5767,39035
5772,29053
5776,37163
5777,06089
5778,18155
5779,48085
5780,12086
5783,12086
5788,47021
5789,18039
5791,19101
5794,56039
5795,42101
5799,42127
5800,20209
5806,19099
5808,48309
5809,37083
5811,12031
5822,45051
5826,51059
5827,40143
5830,13229
5831,21015
5835,39049
5836,40031
5841,25027
5846,48091
5849,34011
5852,19041
5853,21035
5854,09003
5855,37183
5865,24005
5866,39035
5867,12011
5869,36005
5871,12099
5872,13135
5874,39087
5875,22119
5876,32003
5887,12071
5888,39165
5897,13121
5899,08005
5902,29167
5905,51009
5906,39165
5909,12086
5911,39061
5913,42005
5914,37113
5917,53063
5919,17031
5921,51710
5923,41051
5929,39041
5931,45071
5934,36045
5937,22109
5938,48331
5942,37183
5943,13245
5944,25009
5946,17097
5948,10001
5960,20091
5961,25025
5962,09001
5964,17161
5965,48491
5967,48113
5968,48491
5977,04013
5978,37129
5979,17031
5981,32003
5982,40027
5983,36081
5985,04013
5994,01005
5997,51660
6001,47037
6002,36119
6004,36061
6005,06037
6008,48201
6011,55025
6015,48183
6017,51059
6018,06019
6020,01115
6022,21011
6023,26099
6025,13289
6026,45055
6029,29221
6034,47105
6035,01045
6036,39017
6037,06023
6045,36031
6046,24011
6048,12121
6051,28027
6058,27037
6062,19127
6068,36047
6071,48299
6073,36063
6074,55081
6078,39153
6082,48463
6083,31153
6086,54095
6087,25015
6090,04013
6091,13039
6094,24001
6096,24031
6105,17189
6110,42011
6113,47147
6118,17143
6129,48201
6130,48489
6133,12057
6142,45025
6143,13071
6144,04013
6146,33017
6153,51003
6155,53071
6156,53011
6157,48081
6159,30083
6166,29019
6172,48039
6173,08077
6174,12053
6177,25025
6179,37189
6181,53061
6184,05131
6185,51059
6187,21073
6193,53033
6196,45011
6198,39153
6199,06083
6204,08001
6206,13073
6207,17179
6209,31159
6213,12127
6214,12103
6217,06055
6218,34013
6219,21117
6220,08035
6224,39035
6225,24045
6227,27025
6228,19083
6231,51670
6234,06077
6235,19165
6238,20187
6242,31109
6246,08041
6251,06001
6252,13315
6261,53053
6262,29189
6264,51087
6267,19025
6269,12081
6271,13067
6277,51550
6278,20071
6282,24021
6288,48487
6289,37051
6294,39037
6306,41013
6307,19133
6310,26049
6312,13107
6318,04013
6324,34017
6331,48141
6332,48201
6335,27011
6338,08055
6340,45043
6342,31161
6348,41029
6353,01041
6358,18057
6363,06055
6366,23025
6370,21227
6377,06037
6378,26163
6379,05125
6382,19139
6389,51085
6390,28017
6396,36117
6398,24001
6403,12071
6404,29047
6406,12087
6407,51810
6408,34021
6409,25011
6416,39077
6418,06075
6419,25017
6425,27115
6426,13051
6428,06081
6429,17049
6430,25023
6434,48149
6435,04013
6436,08069
6448,35051
6449,39151
6455,48133
6457,37157
6463,37185
6465,48201
6466,17163
6467,42043
6469,21197
6470,42005
6474,36087
6478,17111
6485,36103
6487,18019
6492,31067
6494,48167
6495,26099
6500,42027
6501,23011
6504,18053
6505,34025
6506,44007
6507,19003
6511,33013
6513,42027
6516,12015
6517,47167
6519,37091
6522,39073
6525,04003
6529,40109
6530,18003
6533,48055
6538,19151
6542,42101
6553,28109
6554,53053
6558,06001
6559,47097
6560,04019
6562,42041
6571,25019
6572,48439
6573,13129
6577,40153
6578,20043
6580,48029
6581,48313
6583,28161
6585,27001
6590,48339
6593,26165
6600,31033
6601,20115
6602,18005
6603,36121
6605,36029
6607,29510
6608,13291
6611,06071
6615,42127
6633,26163
6634,13095
6635,17163
6638,47065
6640,48113
6644,36013
6645,27123
6651,19039
6652,27053
6659,09011
6662,19095
6664,48397
6665,53033
6667,12095
6669,36063
6671,37037
6676,48261
6677,19041
6680,50023
6681,13121
6682,47141
6684,41039
6685,12057
6686,29195
6688,55109
6692,53053
6694,42011
6702,12099
6704,41019
6705,40109
6706,40097
6708,26099
6713,34029
6715,39093
6719,48085
6720,55075
6721,45059
6726,40031
6731,34021
6733,35031
6743,17119
6748,19055
6750,39049
6755,37119
6757,01089
